h0 + h+ -> 2h+ + e
  1.77756e-20  1.90510e-20  2.06419e-20  2.24163e-20  2.44683e-20  2.68267e-20
  2.95246e-20  3.25805e-20  3.60820e-20  4.00541e-20  4.45524e-20  4.96601e-20
  5.54103e-20  6.18958e-20  6.92027e-20  7.74279e-20  8.66804e-20  9.70832e-20
  1.08774e-19  1.21909e-19  1.62430e-19  1.11879e-15  5.80689e-14  1.81662e-13
  9.80896e-13  1.03146e-11  2.10150e-11  3.37141e-11  1.40000e-10  3.08910e-10
  4.57076e-10  6.88557e-10  1.14692e-09  2.08410e-09  3.08290e-09  4.10744e-09
  5.49035e-09  7.57584e-09  1.04521e-08  1.38034e-08  1.71306e-08  2.01763e-08
  2.31246e-08  2.70005e-08  3.37111e-08  3.74630e-08  2.91758e-08  2.76207e-08

  1.87357e-20  1.99446e-20  2.14535e-20  2.31606e-20  2.51515e-20  2.74539e-20
  3.01000e-20  3.31272e-20  3.65785e-20  4.04846e-20  4.49415e-20  4.99886e-20
  5.57195e-20  6.21714e-20  6.94483e-20  7.76467e-20  8.68755e-20  9.72571e-20
  1.08929e-19  1.22047e-19  1.74459e-19  1.20419e-15  5.82568e-14  1.81677e-13
  1.00384e-12  1.03154e-11  2.10134e-11  3.39069e-11  1.40124e-10  3.08867e-10
  4.57182e-10  6.88755e-10  1.14797e-09  2.08401e-09  3.08297e-09  4.10782e-09
  5.49089e-09  7.57631e-09  1.04524e-08  1.38035e-08  1.71306e-08  2.01766e-08
  2.31251e-08  2.70008e-08  3.37111e-08  3.74624e-08  2.91763e-08  2.76210e-08

  1.99662e-20  2.10218e-20  2.23782e-20  2.40713e-20  2.59867e-20  2.82205e-20
  3.08038e-20  3.37728e-20  3.71693e-20  4.10417e-20  4.54454e-20  5.04252e-20
  5.61089e-20  6.25183e-20  6.97574e-20  7.79223e-20  8.71211e-20  9.74759e-20
  1.09124e-19  1.22221e-19  1.94421e-19  1.31344e-15  5.84926e-14  1.81713e-13
  1.03259e-12  1.03165e-11  2.10113e-11  3.41503e-11  1.40279e-10  3.08814e-10
  4.57315e-10  6.89006e-10  1.14927e-09  2.08390e-09  3.08306e-09  4.10829e-09
  5.49158e-09  7.57691e-09  1.04526e-08  1.38036e-08  1.71307e-08  2.01769e-08
  2.31257e-08  2.70011e-08  3.37111e-08  3.74617e-08  2.91768e-08  2.76213e-08

  2.13626e-20  2.24025e-20  2.36641e-20  2.51870e-20  2.70084e-20  2.91575e-20
  3.16639e-20  3.45624e-20  3.78937e-20  4.17047e-20  4.60495e-20  5.09906e-20
  5.65990e-20  6.29552e-20  7.01467e-20  7.82691e-20  8.74302e-20  9.77514e-20
  1.09370e-19  1.22439e-19  2.28806e-19  1.45363e-15  5.87880e-14  1.81787e-13
  1.06859e-12  1.03181e-11  2.10088e-11  3.44579e-11  1.40476e-10  3.08748e-10
  4.57483e-10  6.89326e-10  1.15090e-09  2.08377e-09  3.08317e-09  4.10889e-09
  5.49243e-09  7.57767e-09  1.04530e-08  1.38037e-08  1.71308e-08  2.01773e-08
  2.31264e-08  2.70016e-08  3.37111e-08  3.74608e-08  2.91775e-08  2.76217e-08

  2.30139e-20  2.39692e-20  2.51360e-20  2.65516e-20  2.82603e-20  3.03039e-20
  3.27153e-20  3.55275e-20  3.87797e-20  4.25174e-20  4.67934e-20  5.16684e-20
  5.72123e-20  6.35051e-20  7.06369e-20  7.87059e-20  8.78194e-20  9.80983e-20
  1.09679e-19  1.22715e-19  2.90359e-19  1.63418e-15  5.91577e-14  1.81928e-13
  1.11358e-12  1.03203e-11  2.10058e-11  3.48466e-11  1.40725e-10  3.08665e-10
  4.57694e-10  6.89734e-10  1.15294e-09  2.08362e-09  3.08331e-09  4.10964e-09
  5.49352e-09  7.57862e-09  1.04534e-08  1.38038e-08  1.71310e-08  2.01778e-08
  2.31273e-08  2.70021e-08  3.37111e-08  3.74596e-08  2.91784e-08  2.76222e-08

  2.49537e-20  2.58220e-20  2.68939e-20  2.82031e-20  2.97913e-20  3.17085e-20
  3.40016e-20  3.67071e-20  3.98625e-20  4.35115e-20  4.77053e-20  5.25030e-20
  5.79729e-20  6.41933e-20  7.12539e-20  7.92559e-20  8.83095e-20  9.85350e-20
  1.10068e-19  1.23062e-19  4.04914e-19  1.86759e-15  5.96197e-14  1.82191e-13
  1.16974e-12  1.03236e-11  2.10022e-11  3.53380e-11  1.41040e-10  3.08561e-10
